=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 106: upload successful (0.462541 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.4624 MB/s, AWS default) [AWS SDK default behavior]
Rank 190: upload successful (0.462382 MB/s, AWS default) [AWS SDK default behavior]
Rank 222: upload successful (0.461771 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.460269 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.459869 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.459707 MB/s, AWS default) [AWS SDK default behavior]
Rank 217: upload successful (0.459581 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.459538 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.459215 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.459205 MB/s, AWS default) [AWS SDK default behavior]
Rank 183: upload successful (0.458707 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.458652 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.458562 MB/s, AWS default) [AWS SDK default behavior]
Rank 168: upload successful (0.458364 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.457982 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.457865 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.457236 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.457079 MB/s, AWS default) [AWS SDK default behavior]
Rank 160: upload successful (0.456883 MB/s, AWS default) [AWS SDK default behavior]
Rank 206: upload successful (0.456866 MB/s, AWS default) [AWS SDK default behavior]
Rank 144: upload successful (0.456716 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.45615 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.455812 MB/s, AWS default) [AWS SDK default behavior]
Rank 130: upload successful (0.455719 MB/s, AWS default) [AWS SDK default behavior]
Rank 238: upload successful (0.455673 MB/s, AWS default) [AWS SDK default behavior]
Rank 200: upload successful (0.455628 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.455463 MB/s, AWS default) [AWS SDK default behavior]
Rank 211: upload successful (0.455399 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.455345 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.455332 MB/s, AWS default) [AWS SDK default behavior]
Rank 166: upload successful (0.455309 MB/s, AWS default) [AWS SDK default behavior]
Rank 179: upload successful (0.455228 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.455142 MB/s, AWS default) [AWS SDK default behavior]
Rank 164: upload successful (0.45492 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.454828 MB/s, AWS default) [AWS SDK default behavior]
Rank 139: upload successful (0.454803 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.454408 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.454029 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.453445 MB/s, AWS default) [AWS SDK default behavior]
Rank 242: upload successful (0.453363 MB/s, AWS default) [AWS SDK default behavior]
Rank 138: upload successful (0.453227 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.453097 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.452973 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.452759 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.452755 MB/s, AWS default) [AWS SDK default behavior]
Rank 227: upload successful (0.452745 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.452475 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.452175 MB/s, AWS default) [AWS SDK default behavior]
Rank 246: upload successful (0.45204 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.451871 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.451846 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.451649 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.451615 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.451429 MB/s, AWS default) [AWS SDK default behavior]
Rank 226: upload successful (0.451406 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.451376 MB/s, AWS default) [AWS SDK default behavior]
Rank 195: upload successful (0.451265 MB/s, AWS default) [AWS SDK default behavior]
Rank 129: upload successful (0.451154 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.451085 MB/s, AWS default) [AWS SDK default behavior]
Rank 170: upload successful (0.450914 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.450185 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.450074 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.449992 MB/s, AWS default) [AWS SDK default behavior]
Rank 135: upload successful (0.449889 MB/s, AWS default) [AWS SDK default behavior]
Rank 176: upload successful (0.449888 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.449462 MB/s, AWS default) [AWS SDK default behavior]
Rank 172: upload successful (0.449295 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.449157 MB/s, AWS default) [AWS SDK default behavior]
Rank 199: upload successful (0.448965 MB/s, AWS default) [AWS SDK default behavior]
Rank 171: upload successful (0.448878 MB/s, AWS default) [AWS SDK default behavior]
Rank 158: upload successful (0.448797 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.448749 MB/s, AWS default) [AWS SDK default behavior]
Rank 161: upload successful (0.448264 MB/s, AWS default) [AWS SDK default behavior]
Rank 241: upload successful (0.448255 MB/s, AWS default) [AWS SDK default behavior]
Rank 204: upload successful (0.447766 MB/s, AWS default) [AWS SDK default behavior]
Rank 209: upload successful (0.447558 MB/s, AWS default) [AWS SDK default behavior]
Rank 180: upload successful (0.447551 MB/s, AWS default) [AWS SDK default behavior]
Rank 207: upload successful (0.447527 MB/s, AWS default) [AWS SDK default behavior]
Rank 159: upload successful (0.447094 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.447089 MB/s, AWS default) [AWS SDK default behavior]
Rank 151: upload successful (0.446935 MB/s, AWS default) [AWS SDK default behavior]
Rank 189: upload successful (0.446591 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.446499 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.446417 MB/s, AWS default) [AWS SDK default behavior]
Rank 194: upload successful (0.446256 MB/s, AWS default) [AWS SDK default behavior]
Rank 178: upload successful (0.446037 MB/s, AWS default) [AWS SDK default behavior]
Rank 193: upload successful (0.445997 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.445908 MB/s, AWS default) [AWS SDK default behavior]
Rank 218: upload successful (0.445752 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.445273 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.445116 MB/s, AWS default) [AWS SDK default behavior]
Rank 214: upload successful (0.444986 MB/s, AWS default) [AWS SDK default behavior]
Rank 186: upload successful (0.444838 MB/s, AWS default) [AWS SDK default behavior]
Rank 240: upload successful (0.444516 MB/s, AWS default) [AWS SDK default behavior]
Rank 182: upload successful (0.444413 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.444309 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.444255 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.444245 MB/s, AWS default) [AWS SDK default behavior]
Rank 230: upload successful (0.444133 MB/s, AWS default) [AWS SDK default behavior]
Rank 128: upload successful (0.443532 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.443523 MB/s, AWS default) [AWS SDK default behavior]
Rank 228: upload successful (0.443459 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.443443 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.443386 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.443367 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.443149 MB/s, AWS default) [AWS SDK default behavior]
Rank 243: upload successful (0.443024 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.442974 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.44295 MB/s, AWS default) [AWS SDK default behavior]
Rank 208: upload successful (0.442654 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.442551 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.442521 MB/s, AWS default) [AWS SDK default behavior]
Rank 185: upload successful (0.442497 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.442378 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.4423 MB/s, AWS default) [AWS SDK default behavior]
Rank 173: upload successful (0.442295 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.442214 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.442109 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.442066 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.441967 MB/s, AWS default) [AWS SDK default behavior]
Rank 165: upload successful (0.441927 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.441856 MB/s, AWS default) [AWS SDK default behavior]
Rank 152: upload successful (0.441731 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.441675 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.441502 MB/s, AWS default) [AWS SDK default behavior]
Rank 210: upload successful (0.441474 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.441395 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.441272 MB/s, AWS default) [AWS SDK default behavior]
Rank 253: upload successful (0.441216 MB/s, AWS default) [AWS SDK default behavior]
Rank 174: upload successful (0.441068 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.441058 MB/s, AWS default) [AWS SDK default behavior]
Rank 234: upload successful (0.440971 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.440896 MB/s, AWS default) [AWS SDK default behavior]
Rank 250: upload successful (0.440878 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.44086 MB/s, AWS default) [AWS SDK default behavior]
Rank 175: upload successful (0.440758 MB/s, AWS default) [AWS SDK default behavior]
Rank 216: upload successful (0.440722 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.440419 MB/s, AWS default) [AWS SDK default behavior]
Rank 236: upload successful (0.440407 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.440351 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.440142 MB/s, AWS default) [AWS SDK default behavior]
Rank 169: upload successful (0.440116 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.44008 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.440023 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.439975 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.439973 MB/s, AWS default) [AWS SDK default behavior]
Rank 229: upload successful (0.439821 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.439799 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.439705 MB/s, AWS default) [AWS SDK default behavior]
Rank 247: upload successful (0.439644 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.439546 MB/s, AWS default) [AWS SDK default behavior]
Rank 225: upload successful (0.439353 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.439351 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.439224 MB/s, AWS default) [AWS SDK default behavior]
Rank 231: upload successful (0.439104 MB/s, AWS default) [AWS SDK default behavior]
Rank 215: upload successful (0.438945 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.438892 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.438859 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.438758 MB/s, AWS default) [AWS SDK default behavior]
Rank 188: upload successful (0.43872 MB/s, AWS default) [AWS SDK default behavior]
Rank 249: upload successful (0.438662 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.438381 MB/s, AWS default) [AWS SDK default behavior]
Rank 235: upload successful (0.438351 MB/s, AWS default) [AWS SDK default behavior]
Rank 223: upload successful (0.43835 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.438308 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.438279 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.438257 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.438028 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.437845 MB/s, AWS default) [AWS SDK default behavior]
Rank 177: upload successful (0.437167 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.437145 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.437138 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.437061 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 2 Summary ---
Rank 0: 0.451615 MB/s (AWS default)
Rank 1: 0.451846 MB/s (AWS default)
Rank 48: upload successful (0.437011 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: 0.438279 MB/s (AWS default)
Rank 3: 0.455345 MB/s (AWS default)
Rank 4: 0.438257 MB/s (AWS default)
Rank 5: 0.441395 MB/s (AWS default)
Rank 6: 0.438308 MB/s (AWS default)
Rank 7: 0.462847 MB/s (AWS default)
Rank 8: 0.455812 MB/s (AWS default)
Rank 9: 0.457865 MB/s (AWS default)
Rank 10: 0.459205 MB/s (AWS default)
Rank 11: 0.44008 MB/s (AWS default)
Rank 12: 0.440351 MB/s (AWS default)
Rank 13: 0.46298 MB/s (AWS default)
Rank 14: 0.443386 MB/s (AWS default)
Rank 15: 0.454029 MB/s (AWS default)
Rank 16: 0.438758 MB/s (AWS default)
Rank 17: 0.448749 MB/s (AWS default)
Rank 18: 0.452973 MB/s (AWS default)
Rank 19: 0.439799 MB/s (AWS default)
Rank 20: 0.459869 MB/s (AWS default)
Rank 21: 0.457982 MB/s (AWS default)
Rank 22: 0.451871 MB/s (AWS default)
Rank 23: 0.442551 MB/s (AWS default)
Rank 24: 0.437138 MB/s (AWS default)
Rank 25: 0.469711 MB/s (AWS default)
Rank 26: 0.438859 MB/s (AWS default)
Rank 27: 0.443367 MB/s (AWS default)
Rank 28: 0.4624 MB/s (AWS default)
Rank 29: 0.457079 MB/s (AWS default)
Rank 30: 0.439705 MB/s (AWS default)
Rank 31: 0.465224 MB/s (AWS default)
Rank 32: 0.440023 MB/s (AWS default)
Rank 33: 0.460269 MB/s (AWS default)
Rank 34: 0.442378 MB/s (AWS default)
Rank 35: 0.458652 MB/s (AWS default)
Rank 36: 0.4423 MB/s (AWS default)
Rank 37: 0.438381 MB/s (AWS default)
Rank 38: 0.443523 MB/s (AWS default)
Rank 39: 0.467545 MB/s (AWS default)
Rank 40: 0.440419 MB/s (AWS default)
Rank 41: 0.454828 MB/s (AWS default)
Rank 42: 0.440896 MB/s (AWS default)
Rank 43: 0.444245 MB/s (AWS default)
