=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Rank 110: upload successful (0.721306 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.700483 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.699502 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.697123 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.695882 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.693214 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.676564 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.676464 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.674249 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.670029 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.662883 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.656593 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.656556 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.655439 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.653309 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.652497 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.650688 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.649419 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.648263 MB/s, AWS default) [AWS SDK default behavior]
Rank 130: upload successful (0.646879 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.643127 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.641906 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.640307 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.63916 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.638937 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.638289 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.638141 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.637759 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.636314 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.635921 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.635267 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.634904 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.634382 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.633139 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.630236 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.629979 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.62864 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.628313 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.627616 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.627479 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.627046 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.627011 MB/s, AWS default) [AWS SDK default behavior]
Rank 150: upload successful (0.626103 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.62496 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.622179 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.622127 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.621775 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.621755 MB/s, AWS default) [AWS SDK default behavior]
Rank 152: upload successful (0.621171 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.621122 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.620721 MB/s, AWS default) [AWS SDK default behavior]
Rank 140: upload successful (0.619406 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.618887 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.618827 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.618685 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.617284 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.617257 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.617098 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.616325 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.615547 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.615377 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.615274 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.615213 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.614366 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.614128 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.613875 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.613797 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.613707 MB/s, AWS default) [AWS SDK default behavior]
Rank 145: upload successful (0.613317 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.613119 MB/s, AWS default) [AWS SDK default behavior]
Rank 128: upload successful (0.612981 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.612841 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.611886 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.611201 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.610685 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.610486 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.610381 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.610333 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.610155 MB/s, AWS default) [AWS SDK default behavior]
Rank 159: upload successful (0.609086 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.609057 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.608706 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.608534 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.608424 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.608306 MB/s, AWS default) [AWS SDK default behavior]
Rank 139: upload successful (0.608074 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.606755 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.606729 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.6067 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.605092 MB/s, AWS default) [AWS SDK default behavior]
Rank 138: upload successful (0.604901 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.604024 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.6031 MB/s, AWS default) [AWS SDK default behavior]
Rank 151: upload successful (0.602989 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.602187 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.600398 MB/s, AWS default) [AWS SDK default behavior]
Rank 158: upload successful (0.599748 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.59973 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.59805 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.59793 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.59788 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.597286 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.595594 MB/s, AWS default) [AWS SDK default behavior]
Rank 135: upload successful (0.593686 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.591938 MB/s, AWS default) [AWS SDK default behavior]
Rank 154: upload successful (0.591453 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.585586 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.583986 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.582557 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.581109 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.580955 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.580866 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.58059 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.580282 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.580118 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.580016 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.579281 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.576148 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.575863 MB/s, AWS default) [AWS SDK default behavior]
Rank 129: upload successful (0.574845 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.574705 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.574291 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.573904 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.573358 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.571548 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.571181 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.569414 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.568477 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.568306 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.567675 MB/s, AWS default) [AWS SDK default behavior]
Rank 132: upload successful (0.567458 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.565676 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.564895 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.564688 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.560747 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.559238 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.558455 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.556326 MB/s, AWS default) [AWS SDK default behavior]
Rank 147: upload successful (0.555405 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.553225 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.553164 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.551817 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.548703 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.539653 MB/s, AWS default) [AWS SDK default behavior]
Rank 144: upload successful (0.53877 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.536601 MB/s, AWS default) [AWS SDK default behavior]
Rank 146: upload successful (0.535766 MB/s, AWS default) [AWS SDK default behavior]
Rank 153: upload successful (0.535221 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.533879 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.531212 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.530944 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.522193 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.515623 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.513247 MB/s, AWS default) [AWS SDK default behavior]
Rank 143: upload successful (0.511242 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.510052 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.509487 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.508061 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.506024 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 3 Summary ---
Rank 0: 0.695882 MB/s (AWS default)
Rank 1: 0.643127 MB/s (AWS default)
Rank 2: 0.621755 MB/s (AWS default)
Rank 3: 0.59805 MB/s (AWS default)
Rank 4: 0.700483 MB/s (AWS default)
Rank 5: 0.617098 MB/s (AWS default)
Rank 6: 0.633139 MB/s (AWS default)
Rank 7: 0.548703 MB/s (AWS default)
Rank 8: 0.513247 MB/s (AWS default)
Rank 9: 0.674249 MB/s (AWS default)
Rank 10: 0.59973 MB/s (AWS default)
Rank 11: 0.597286 MB/s (AWS default)
Rank 12: 0.662883 MB/s (AWS default)
Rank 39: upload successful (0.505096 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: 0.635921 MB/s (AWS default)
Rank 14: 0.613119 MB/s (AWS default)
Rank 15: 0.629979 MB/s (AWS default)
Rank 16: 0.509487 MB/s (AWS default)
Rank 17: 0.539653 MB/s (AWS default)
Rank 18: 0.610486 MB/s (AWS default)
Rank 19: 0.533879 MB/s (AWS default)
Rank 20: 0.611201 MB/s (AWS default)
Rank 21: 0.618827 MB/s (AWS default)
Rank 22: 0.591938 MB/s (AWS default)
Rank 23: 0.622179 MB/s (AWS default)
Rank 24: 0.553164 MB/s (AWS default)
Rank 25: 0.580866 MB/s (AWS default)
Rank 26: 0.585586 MB/s (AWS default)
Rank 27: 0.510052 MB/s (AWS default)
Rank 28: 0.600398 MB/s (AWS default)
Rank 29: 0.6067 MB/s (AWS default)
Rank 30: 0.571548 MB/s (AWS default)
Rank 31: 0.530944 MB/s (AWS default)
Rank 32: 0.515623 MB/s (AWS default)
Rank 33: 0.640307 MB/s (AWS default)
Rank 34: 0.634904 MB/s (AWS default)
Rank 35: 0.630236 MB/s (AWS default)
Rank 36: 0.565676 MB/s (AWS default)
Rank 37: 0.506024 MB/s (AWS default)
Rank 38: 0.620721 MB/s (AWS default)
Rank 39: 0.505096 MB/s (AWS default)
Rank 40: 0.693214 MB/s (AWS default)
Rank 41: 0.508061 MB/s (AWS default)
Rank 42: 0.676464 MB/s (AWS default)
Rank 43: 0.622127 MB/s (AWS default)
Rank 44: 0.62864 MB/s (AWS default)
Rank 45: 0.580282 MB/s (AWS default)
Rank 46: 0.567675 MB/s (AWS default)
Rank 47: 0.615547 MB/s (AWS default)
Rank 48: 0.59788 MB/s (AWS default)
Rank 49: 0.608706 MB/s (AWS default)
Rank 50: 0.571181 MB/s (AWS default)
Rank 51: 0.636314 MB/s (AWS default)
Rank 52: 0.613875 MB/s (AWS default)
Rank 53: 0.560747 MB/s (AWS default)
Rank 54: 0.627046 MB/s (AWS default)
Rank 55: 0.613797 MB/s (AWS default)
Rank 56: 0.580118 MB/s (AWS default)
Rank 57: 0.676564 MB/s (AWS default)
Rank 58: 0.580016 MB/s (AWS default)
Rank 59: 0.605092 MB/s (AWS default)
Rank 60: 0.574291 MB/s (AWS default)
Rank 61: 0.580955 MB/s (AWS default)
Rank 62: 0.617284 MB/s (AWS default)
Rank 63: 0.559238 MB/s (AWS default)
Rank 64: 0.553225 MB/s (AWS default)
Rank 65: 0.638289 MB/s (AWS default)
Rank 66: 0.621122 MB/s (AWS default)
Rank 67: 0.610685 MB/s (AWS default)
Rank 68: 0.610333 MB/s (AWS default)
Rank 69: 0.612841 MB/s (AWS default)
Rank 70: 0.62496 MB/s (AWS default)
Rank 71: 0.595594 MB/s (AWS default)
Rank 72: 0.536601 MB/s (AWS default)
Rank 73: 0.637759 MB/s (AWS default)
Rank 74: 0.63916 MB/s (AWS default)
Rank 75: 0.568306 MB/s (AWS default)
Rank 76: 0.618887 MB/s (AWS default)
Rank 77: 0.638937 MB/s (AWS default)
Rank 78: 0.574705 MB/s (AWS default)
Rank 79: 0.614366 MB/s (AWS default)
Rank 80: 0.613707 MB/s (AWS default)
Rank 81: 0.656556 MB/s (AWS default)
Rank 82: 0.635267 MB/s (AWS default)
Rank 83: 0.634382 MB/s (AWS default)
Rank 84: 0.652497 MB/s (AWS default)
Rank 85: 0.575863 MB/s (AWS default)
Rank 86: 0.653309 MB/s (AWS default)
Rank 87: 0.627011 MB/s (AWS default)
Rank 88: 0.627479 MB/s (AWS default)
Rank 89: 0.697123 MB/s (AWS default)
