=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Rank 51: upload successful (0.31467 MB/s, AWS default) [AWS SDK default behavior]
Rank 219: upload successful (0.314546 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.3138 MB/s, AWS default) [AWS SDK default behavior]
Rank 161: upload successful (0.313557 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.313535 MB/s, AWS default) [AWS SDK default behavior]
Rank 154: upload successful (0.313532 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.31348 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.313405 MB/s, AWS default) [AWS SDK default behavior]
Rank 304: upload successful (0.313327 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.313137 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.313086 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.312883 MB/s, AWS default) [AWS SDK default behavior]
Rank 178: upload successful (0.31283 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.312743 MB/s, AWS default) [AWS SDK default behavior]
Rank 227: upload successful (0.312731 MB/s, AWS default) [AWS SDK default behavior]
Rank 167: upload successful (0.312684 MB/s, AWS default) [AWS SDK default behavior]
Rank 281: upload successful (0.312566 MB/s, AWS default) [AWS SDK default behavior]
Rank 158: upload successful (0.312509 MB/s, AWS default) [AWS SDK default behavior]
Rank 288: upload successful (0.31242 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.312175 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.312102 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.312061 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.311794 MB/s, AWS default) [AWS SDK default behavior]
Rank 263: upload successful (0.311774 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.311307 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.31126 MB/s, AWS default) [AWS SDK default behavior]
Rank 199: upload successful (0.311229 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.311159 MB/s, AWS default) [AWS SDK default behavior]
Rank 151: upload successful (0.311134 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.310558 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.310271 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.309795 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.309733 MB/s, AWS default) [AWS SDK default behavior]
Rank 283: upload successful (0.30969 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.309648 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.309216 MB/s, AWS default) [AWS SDK default behavior]
Rank 201: upload successful (0.30907 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.308577 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.307427 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.306017 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.305949 MB/s, AWS default) [AWS SDK default behavior]
Rank 248: upload successful (0.305554 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.305423 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.304811 MB/s, AWS default) [AWS SDK default behavior]
Rank 307: upload successful (0.303354 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.303152 MB/s, AWS default) [AWS SDK default behavior]
Rank 308: upload successful (0.302796 MB/s, AWS default) [AWS SDK default behavior]
Rank 262: upload successful (0.302756 MB/s, AWS default) [AWS SDK default behavior]
Rank 177: upload successful (0.301825 MB/s, AWS default) [AWS SDK default behavior]
Rank 196: upload successful (0.301398 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.301389 MB/s, AWS default) [AWS SDK default behavior]
Rank 252: upload successful (0.301314 MB/s, AWS default) [AWS SDK default behavior]
Rank 182: upload successful (0.300938 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.30086 MB/s, AWS default) [AWS SDK default behavior]
Rank 164: upload successful (0.300858 MB/s, AWS default) [AWS SDK default behavior]
Rank 162: upload successful (0.300717 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.300544 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.300508 MB/s, AWS default) [AWS SDK default behavior]
Rank 251: upload successful (0.300073 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.298561 MB/s, AWS default) [AWS SDK default behavior]
Rank 194: upload successful (0.298422 MB/s, AWS default) [AWS SDK default behavior]
Rank 140: upload successful (0.297496 MB/s, AWS default) [AWS SDK default behavior]
Rank 267: upload successful (0.296383 MB/s, AWS default) [AWS SDK default behavior]
Rank 135: upload successful (0.294256 MB/s, AWS default) [AWS SDK default behavior]
Rank 249: upload successful (0.293829 MB/s, AWS default) [AWS SDK default behavior]
Rank 189: upload successful (0.291016 MB/s, AWS default) [AWS SDK default behavior]
Rank 315: upload successful (0.28924 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 2 Summary ---
Rank 0: 0.332196 MB/s (AWS default)
Rank 1: 0.341895 MB/s (AWS default)
Rank 2: 0.305423 MB/s (AWS default)
Rank 3: 0.313535 MB/s (AWS default)
Rank 4: 0.348518 MB/s (AWS default)
Rank 5: 0.321232 MB/s (AWS default)
Rank 53: upload successful (0.284173 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: 0.309795 MB/s (AWS default)
Rank 7: 0.310558 MB/s (AWS default)
Rank 8: 0.312743 MB/s (AWS default)
Rank 9: 0.342985 MB/s (AWS default)
Rank 10: 0.312883 MB/s (AWS default)
Rank 11: 0.328472 MB/s (AWS default)
Rank 12: 0.316132 MB/s (AWS default)
Rank 13: 0.342481 MB/s (AWS default)
Rank 14: 0.310271 MB/s (AWS default)
Rank 15: 0.337049 MB/s (AWS default)
Rank 16: 0.34873 MB/s (AWS default)
Rank 17: 0.312102 MB/s (AWS default)
Rank 18: 0.307427 MB/s (AWS default)
Rank 19: 0.306017 MB/s (AWS default)
Rank 20: 0.315501 MB/s (AWS default)
Rank 21: 0.304811 MB/s (AWS default)
Rank 22: 0.335613 MB/s (AWS default)
Rank 23: 0.331231 MB/s (AWS default)
Rank 24: 0.311307 MB/s (AWS default)
Rank 25: 0.335732 MB/s (AWS default)
Rank 26: 0.340861 MB/s (AWS default)
Rank 27: 0.351902 MB/s (AWS default)
Rank 28: 0.311159 MB/s (AWS default)
Rank 29: 0.300544 MB/s (AWS default)
Rank 30: 0.309733 MB/s (AWS default)
Rank 31: 0.33906 MB/s (AWS default)
Rank 32: 0.31743 MB/s (AWS default)
Rank 33: 0.333677 MB/s (AWS default)
Rank 34: 0.349558 MB/s (AWS default)
Rank 35: 0.325204 MB/s (AWS default)
Rank 36: 0.324853 MB/s (AWS default)
Rank 37: 0.331673 MB/s (AWS default)
Rank 38: 0.336724 MB/s (AWS default)
Rank 39: 0.331886 MB/s (AWS default)
Rank 40: 0.327873 MB/s (AWS default)
Rank 41: 0.337573 MB/s (AWS default)
Rank 42: 0.325535 MB/s (AWS default)
Rank 43: 0.325372 MB/s (AWS default)
Rank 44: 0.313405 MB/s (AWS default)
Rank 45: 0.319158 MB/s (AWS default)
Rank 46: 0.3489 MB/s (AWS default)
Rank 47: 0.342904 MB/s (AWS default)
Rank 48: 0.309648 MB/s (AWS default)
Rank 49: 0.33532 MB/s (AWS default)
Rank 50: 0.333263 MB/s (AWS default)
Rank 51: 0.31467 MB/s (AWS default)
Rank 52: 0.298561 MB/s (AWS default)
Rank 53: 0.284173 MB/s (AWS default)
Rank 54: 0.327822 MB/s (AWS default)
Rank 55: 0.301389 MB/s (AWS default)
Rank 56: 0.322498 MB/s (AWS default)
Rank 57: 0.325568 MB/s (AWS default)
Rank 58: 0.342948 MB/s (AWS default)
Rank 59: 0.311794 MB/s (AWS default)
Rank 60: 0.31348 MB/s (AWS default)
Rank 61: 0.332286 MB/s (AWS default)
Rank 62: 0.351611 MB/s (AWS default)
Rank 63: 0.342061 MB/s (AWS default)
Rank 64: 0.350946 MB/s (AWS default)
Rank 65: 0.350102 MB/s (AWS default)
Rank 66: 0.335468 MB/s (AWS default)
Rank 67: 0.349653 MB/s (AWS default)
Rank 68: 0.356881 MB/s (AWS default)
Rank 69: 0.30086 MB/s (AWS default)
Rank 70: 0.358055 MB/s (AWS default)
Rank 71: 0.343041 MB/s (AWS default)
Rank 72: 0.325394 MB/s (AWS default)
Rank 73: 0.362312 MB/s (AWS default)
Rank 74: 0.336668 MB/s (AWS default)
Rank 75: 0.347672 MB/s (AWS default)
Rank 76: 0.337062 MB/s (AWS default)
Rank 77: 0.333909 MB/s (AWS default)
Rank 78: 0.336406 MB/s (AWS default)
Rank 79: 0.320128 MB/s (AWS default)
Rank 80: 0.34086 MB/s (AWS default)
Rank 81: 0.319069 MB/s (AWS default)
Rank 82: 0.352023 MB/s (AWS default)
Rank 83: 0.320246 MB/s (AWS default)
Rank 84: 0.31613 MB/s (AWS default)
Rank 85: 0.352054 MB/s (AWS default)
Rank 86: 0.350633 MB/s (AWS default)
Rank 87: 0.316907 MB/s (AWS default)
Rank 88: 0.300508 MB/s (AWS default)
Rank 89: 0.353179 MB/s (AWS default)
Rank 90: 0.320012 MB/s (AWS default)
Rank 91: 0.305949 MB/s (AWS default)
Rank 92: 0.320001 MB/s (AWS default)
Rank 93: 0.362663 MB/s (AWS default)
Rank 94: 0.345003 MB/s (AWS default)
Rank 95: 0.320171 MB/s (AWS default)
Rank 96: 0.324809 MB/s (AWS default)
Rank 97: 0.303152 MB/s (AWS default)
Rank 98: 0.358089 MB/s (AWS default)
Rank 99: 0.312175 MB/s (AWS default)
Rank 100: 0.352425 MB/s (AWS default)
Rank 101: 0.348451 MB/s (AWS default)
Rank 102: 0.332922 MB/s (AWS default)
Rank 103: 0.364527 MB/s (AWS default)
Rank 104: 0.308577 MB/s (AWS default)
Rank 105: 0.316753 MB/s (AWS default)
Rank 106: 0.313137 MB/s (AWS default)
Rank 107: 0.31126 MB/s (AWS default)
Rank 108: 0.35522 MB/s (AWS default)
Rank 109: 0.343136 MB/s (AWS default)
Rank 110: 0.309216 MB/s (AWS default)
Rank 111: 0.332293 MB/s (AWS default)
Rank 112: 0.346941 MB/s (AWS default)
Rank 113: 0.343206 MB/s (AWS default)
Rank 114: 0.313086 MB/s (AWS default)
Rank 115: 0.346148 MB/s (AWS default)
Rank 116: 0.332185 MB/s (AWS default)
Rank 117: 0.342486 MB/s (AWS default)
Rank 118: 0.342171 MB/s (AWS default)
Rank 119: 0.32787 MB/s (AWS default)
Rank 120: 0.322048 MB/s (AWS default)
Rank 121: 0.3138 MB/s (AWS default)
Rank 122: 0.348041 MB/s (AWS default)
Rank 123: 0.343914 MB/s (AWS default)
Rank 124: 0.333978 MB/s (AWS default)
Rank 125: 0.322687 MB/s (AWS default)
Rank 126: 0.320552 MB/s (AWS default)
Rank 127: 0.347155 MB/s (AWS default)
Rank 128: 0.335815 MB/s (AWS default)
Rank 129: 0.339587 MB/s (AWS default)
Rank 130: 0.321505 MB/s (AWS default)
Rank 131: 0.331582 MB/s (AWS default)
Rank 132: 0.324097 MB/s (AWS default)
Rank 133: 0.312061 MB/s (AWS default)
Rank 134: 0.357135 MB/s (AWS default)
Rank 135: 0.294256 MB/s (AWS default)
Rank 136: 0.355213 MB/s (AWS default)
Rank 137: 0.362729 MB/s (AWS default)
Rank 138: 0.352408 MB/s (AWS default)
Rank 139: 0.35529 MB/s (AWS default)
Rank 140: 0.297496 MB/s (AWS default)
Rank 141: 0.323684 MB/s (AWS default)
Rank 142: 0.324858 MB/s (AWS default)
Rank 143: 0.342047 MB/s (AWS default)
Rank 144: 0.354763 MB/s (AWS default)
Rank 145: 0.350139 MB/s (AWS default)
Rank 146: 0.330508 MB/s (AWS default)
Rank 147: 0.343994 MB/s (AWS default)
Rank 148: 0.321839 MB/s (AWS default)
Rank 149: 0.358556 MB/s (AWS default)
Rank 150: 0.359893 MB/s (AWS default)
Rank 151: 0.311134 MB/s (AWS default)
Rank 152: 0.34491 MB/s (AWS default)
Rank 153: 0.34518 MB/s (AWS default)
Rank 154: 0.313532 MB/s (AWS default)
Rank 155: 0.329759 MB/s (AWS default)
Rank 156: 0.320945 MB/s (AWS default)
Rank 157: 0.34057 MB/s (AWS default)
Rank 158: 0.312509 MB/s (AWS default)
Rank 159: 0.352327 MB/s (AWS default)
Rank 160: 0.328696 MB/s (AWS default)
Rank 161: 0.313557 MB/s (AWS default)
Rank 162: 0.300717 MB/s (AWS default)
Rank 163: 0.347596 MB/s (AWS default)
Rank 164: 0.300858 MB/s (AWS default)
Rank 165: 0.317445 MB/s (AWS default)
Rank 166: 0.335737 MB/s (AWS default)
Rank 167: 0.312684 MB/s (AWS default)
Rank 168: 0.335691 MB/s (AWS default)
Rank 169: 0.341953 MB/s (AWS default)
Rank 170: 0.347987 MB/s (AWS default)
Rank 171: 0.343162 MB/s (AWS default)
Rank 172: 0.331419 MB/s (AWS default)
Rank 173: 0.328368 MB/s (AWS default)
Rank 174: 0.339266 MB/s (AWS default)
Rank 175: 0.324199 MB/s (AWS default)
Rank 176: 0.329881 MB/s (AWS default)
Rank 177: 0.301825 MB/s (AWS default)
Rank 178: 0.31283 MB/s (AWS default)
Rank 179: 0.330873 MB/s (AWS default)
Rank 180: 0.325873 MB/s (AWS default)
Rank 181: 0.318322 MB/s (AWS default)
Rank 182: 0.300938 MB/s (AWS default)
Rank 183: 0.317619 MB/s (AWS default)
Rank 184: 0.336472 MB/s (AWS default)
Rank 185: 0.325978 MB/s (AWS default)
Rank 186: 0.339232 MB/s (AWS default)
Rank 187: 0.34258 MB/s (AWS default)
Rank 188: 0.342948 MB/s (AWS default)
Rank 189: 0.291016 MB/s (AWS default)
Rank 190: 0.343679 MB/s (AWS default)
Rank 191: 0.335505 MB/s (AWS default)
Rank 192: 0.324079 MB/s (AWS default)
Rank 193: 0.354155 MB/s (AWS default)
Rank 194: 0.298422 MB/s (AWS default)
Rank 195: 0.323231 MB/s (AWS default)
Rank 196: 0.301398 MB/s (AWS default)
Rank 197: 0.345031 MB/s (AWS default)
Rank 198: 0.349827 MB/s (AWS default)
Rank 199: 0.311229 MB/s (AWS default)
Rank 200: 0.327401 MB/s (AWS default)
Rank 201: 0.30907 MB/s (AWS default)
Rank 202: 0.35171 MB/s (AWS default)
Rank 203: 0.348839 MB/s (AWS default)
Rank 204: 0.354705 MB/s (AWS default)
Rank 205: 0.371584 MB/s (AWS default)
Rank 206: 0.355492 MB/s (AWS default)
Rank 207: 0.341684 MB/s (AWS default)
Rank 208: 0.356313 MB/s (AWS default)
Rank 209: 0.318039 MB/s (AWS default)
Rank 210: 0.368802 MB/s (AWS default)
Rank 211: 0.323998 MB/s (AWS default)
Rank 212: 0.360738 MB/s (AWS default)
Rank 213: 0.319735 MB/s (AWS default)
Rank 214: 0.351633 MB/s (AWS default)
Rank 215: 0.318488 MB/s (AWS default)
Rank 216: 0.340749 MB/s (AWS default)
Rank 217: 0.348119 MB/s (AWS default)
Rank 218: 0.367644 MB/s (AWS default)
Rank 219: 0.314546 MB/s (AWS default)
Rank 220: 0.338405 MB/s (AWS default)
Rank 221: 0.349499 MB/s (AWS default)
Rank 222: 0.352195 MB/s (AWS default)
Rank 223: 0.331884 MB/s (AWS default)
Rank 224: 0.333715 MB/s (AWS default)
Rank 225: 0.320313 MB/s (AWS default)
Rank 226: 0.318828 MB/s (AWS default)
Rank 227: 0.312731 MB/s (AWS default)
Rank 228: 0.330339 MB/s (AWS default)
Rank 229: 0.338852 MB/s (AWS default)
Rank 230: 0.354888 MB/s (AWS default)
Rank 231: 0.323952 MB/s (AWS default)
Rank 232: 0.334544 MB/s (AWS default)
Rank 233: 0.345259 MB/s (AWS default)
Rank 234: 0.337039 MB/s (AWS default)
Rank 235: 0.325633 MB/s (AWS default)
Rank 236: 0.33602 MB/s (AWS default)
Rank 237: 0.333146 MB/s (AWS default)
Rank 238: 0.341045 MB/s (AWS default)
Rank 239: 0.332564 MB/s (AWS default)
Rank 240: 0.330143 MB/s (AWS default)
Rank 241: 0.347759 MB/s (AWS default)
Rank 242: 0.338007 MB/s (AWS default)
